        1        1        1        1        0        0        0        0        8        0      770        8      232      239      239      122      122      122      122
        1        1        1        1        0        0        0        0        8        0      771        8      122       57       57       58       58       58       58
        1        1        1        1        0        0        0        0        8        0      772        1        8      122      122      232      232      232      232
        1        1        1        1        0        0        0        0        8        0      773      158      319      196      196      201      201      201      201
        1        1        1        1        0        0        0        0        8        0      774      109      391      170      170      258      258      258      258
        1        1        1        1        0        0        0        0        8        0      775       15      204      326      326      211      211      211      211
        1        1        1        1        0        0        0        0        8        0      776       23      331      204      204      211      211      211      211
        1        1        1        1        0        0        0        0        8        0      777       23      369      342      342      331      331      331      331
        1        1        1        1        0        0        0        0        8        0      778       14      367      320      320      202      202      202      202
        1        1        1        1        0        0        0        0        8        0      779      245      342      331      331      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      780      245      288      289      289      321      321      321      321
        1        1        1        1        0        0        0        0        8        0      781      110      392      253      253      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      782        8      239       57       57      122      122      122      122
        1        1        1        1        0        0        0        0        8        0      783      158      196      159      159      201      201      201      201
        1        1        1        1        0        0        0        0        8        0      784       93       94      201      201      158      158      158      158
        1        1        1        1        0        0        0        0        8        0      785       16       23      331      331      204      204      204      204
        1        1        1        1        0        0        0        0        8        0      786       23      331      342      342      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      787      110      170      274      274      252      252      252      252
        1        1        1        1        0        0        0        0        8        0      788       94      159      201      201      158      158      158      158
        1        1        1        1        0        0        0        0        8        0      789        7      201      159      159      196      196      196      196
        1        1        1        1        0        0        0        0        8        0      790       16      331       23       23      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      791       23      342      290      290      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      792      110      258      253      253      264      264      264      264
        1        1        1        1        0        0        0        0        8        0      793      110      274      170      170      264      264      264      264
        1        1        1        1        0        0        0        0        8        0      794       45      362      314      314      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      795        7      159      201      201       94       94       94       94
        1        1        1        1        0        0        0        0        8        0      796        2        7      159      159      196      196      196      196
        1        1        1        1        0        0        0        0        8        0      797       16       23      290      290      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      798      163      253      258      258      264      264      264      264
        1        1        1        1        0        0        0        0        8        0      799      110      317      253      253      258      258      258      258
        1        1        1        1        0        0        0        0        8        0      800        7       95      159      159       94       94       94       94
        1        1        1        1        0        0        0        0        8        0      801        2      159        7        7      160      160      160      160
        1        1        1        1        0        0        0        0        8        0      802        7      209      202      202      160      160      160      160
        1        1        1        1        0        0        0        0        8        0      803      111      264      253      253      163      163      163      163
        1        1        1        1        0        0        0        0        8        0      804      163      253      317      317      258      258      258      258
        1        1        1        1        0        0        0        0        8        0      805       39       45      313      313      228      228      228      228
        1        1        1        1        0        0        0        0        8        0      806       45      228      372      372      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      807        7      159       95       95      160      160      160      160
        1        1        1        1        0        0        0        0        8        0      808        2        7      202      202      160      160      160      160
        1        1        1        1        0        0        0        0        8        0      809        7       95      209      209      160      160      160      160
        1        1        1        1        0        0        0        0        8        0      810      111      253      317      317      163      163      163      163
        1        1        1        1        0        0        0        0        8        0      811      228      330      372      372      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      812       45      372      228      228      235      235      235      235
        1        1        1        1        0        0        0        0        8        0      813      173      268      244      244      261      261      261      261
        1        1        1        1        0        0        0        0        8        0      814      228      372      330      330      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      815      228      372      328      328      235      235      235      235
        1        1        1        1        0        0        0        0        8        0      816      173      390      244      244      268      268      268      268
        1        1        1        1        0        0        0        0        8        0      817      101      268      261      261      244      244      244      244
        1        1        1        1        0        0        0        0        8        0      818       44      372      235      235      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      819      112      254      372      372      330      330      330      330
        1        1        1        1        0        0        0        0        8        0      820       24      344      206      206      291      291      291      291
        1        1        1        1        0        0        0        0        8        0      821      112      254      330      330      163      163      163      163
        1        1        1        1        0        0        0        0        8        0      822      112      330      372      372      373      373      373      373
        1        1        1        1        0        0        0        0        8        0      823      206      344      339      339      291      291      291      291
        1        1        1        1        0        0        0        0        8        0      824       24      206      344      344      213      213      213      213
        1        1        1        1        0        0        0        0        8        0      825      112      257      163      163      330      330      330      330
        1        1        1        1        0        0        0        0        8        0      826      112      373      305      305      330      330      330      330
        1        1        1        1        0        0        0        0        8        0      827      206      339      344      344      213      213      213      213
        1        1        1        1        0        0        0        0        8        0      828      112      330      305      305      257      257      257      257
        1        1        1        1        0        0        0        0        8        0      829      112      305      373      373      255      255      255      255
        1        1        1        1        0        0        0        0        8        0      830      304      373      336      336      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      831      112      305      255      255      257      257      257      257
        1        1        1        1        0        0        0        0        8        0      832      304      356      373      373      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      833      304      336      373      373      355      355      355      355
        1        1        1        1        0        0        0        0        8        0      834      227      302      384      384      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      835      287      368      339      339      337      337      337      337
        1        1        1        1        0        0        0        0        8        0      836       43      227      302      302      384      384      384      384
        1        1        1        1        0        0        0        0        8        0      837      139      305      356      356      304      304      304      304
        1        1        1        1        0        0        0        0        8        0      838      304      373      356      356      355      355      355      355
        1        1        1        1        0        0        0        0        8        0      839      304      336      355      355      388      388      388      388
        1        1        1        1        0        0        0        0        8        0      840      287      368      337      337      308      308      308      308
        1        1        1        1        0        0        0        0        8        0      841      139      140      356      356      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      842       74      356      304      304      139      139      139      139
        1        1        1        1        0        0        0        0        8        0      843       74      304      356      356      355      355      355      355
        1        1        1        1        0        0        0        0        8        0      844      304      335      336      336      388      388      388      388
        1        1        1        1        0        0        0        0        8        0      845      304      358      388      388      355      355      355      355
        1        1        1        1        0        0        0        0        8        0      846       75      140      356      356      139      139      139      139
        1        1        1        1        0        0        0        0        8        0      847       74       75      356      356      139      139      139      139
        1        1        1        1        0        0        0        0        8        0      848      304      388      358      358      335      335      335      335
        1        1        1        1        0        0        0        0        8        0      849       36      325      382      382      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      850       37       43      302      302      301      301      301      301
        1        1        1        1        0        0        0        0        8        0      851       43      302      301      301      352      352      352      352
        1        1        1        1        0        0        0        0        8        0      852       37       43      301      301      226      226      226      226
        1        1        1        1        0        0        0        0        8        0      853       43      301      233      233      352      352      352      352
        1        1        1        1        0        0        0        0        8        0      854       98      262      241      241      269      269      269      269
        1        1        1        1        0        0        0        0        8        0      855       43      233      301      301      226      226      226      226
        1        1        1        1        0        0        0        0        8        0      856      311      360      376      376      327      327      327      327
        1        1        1        1        0        0        0        0        8        0      857      310      324      311      311      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      858      311      327      312      312      360      360      360      360
        1        1        1        1        0        0        0        0        8        0      859      217      324      310      310      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      860      310      311      359      359      376      376      376      376
        1        1        1        1        0        0        0        0        8        0      861       19      361      360      360       26       26       26       26
        1        1        1        1        0        0        0        0        8        0      862       19      208      361      361       26       26       26       26
        1        1        1        1        0        0        0        0        8        0      863       19      360      361      361      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      864       32      226       68       68      233      233      233      233
        1        1        1        1        0        0        0        0        8        0      865       19      361      208      208      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      866       32      220      225      225      132      132      132      132
        1        1        1        1        0        0        0        0        8        0      867       32      133       68       68      226      226      226      226
        1        1        1        1        0        0        0        0        8        0      868      109      154      258      258      316      316      316      316
        1        1        1        1        0        0        0        0        8        0      869      109      258      154      154      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      870       32      132      225      225       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      871       27      132      220      220       32       32       32       32
        1        1        1        1        0        0        0        0        8        0      872       27      226      133      133       32       32       32       32
        1        1        1        1        0        0        0        0        8        0      873       32       68      133      133      132      132      132      132
        1        1        1        1        0        0        0        0        8        0      874       80      221      145      145      310      310      310      310
        1        1        1        1        0        0        0        0        8        0      875       83      208       84       84      215      215      215      215
        1        1        1        1        0        0        0        0        8        0      876       32       68      132      132       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      877       27      133      132      132       32       32       32       32
        1        1        1        1        0        0        0        0        8        0      878       80      145      221      221      144      144      144      144
        1        1        1        1        0        0        0        0        8        0      879      145      310      221      221      216      216      216      216
        1        1        1        1        0        0        0        0        8        0      880       83      148       84       84      208      208      208      208
        1        1        1        1        0        0        0        0        8        0      881      144      145      221      221      216      216      216      216
        1        1        1        1        0        0        0        0        8        0      882       20      149      208      208       84       84       84       84
        1        1        1        1        0        0        0        0        8        0      883       20       79      221      221      144      144      144      144
        1        1        1        1        0        0        0        0        8        0      884       20      221      216      216      144      144      144      144
        1        1        1        1        0        0        0        0        8        0      885       20      144      149      149       84       84       84       84
        1        1        1        1        0        0        0        0        8        0      886       13      208       20       20      149      149      149      149
        1        1        1        1        0        0        0        0        8        0      887       20       84       79       79      144      144      144      144
        1        1        1        1        0        0        0        0        8        0      888       13       20      216      216      144      144      144      144
        1        1        1        1        0        0        0        0        8        0      889       13      149       20       20      144      144      144      144
        1        1        1        1        0        0        0        0        8        0      890      110      252      391      391      170      170      170      170
        1        1        1        1        0        0        0        0        8        0      891       89      109      154      154      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      892      110      170      258      258      264      264      264      264
        1        1        1        1        0        0        0        0        8        0      893      110      258      170      170      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      894      110      258      391      391      317      317      317      317
        1        1        1        1        0        0        0        0        8        0      895      110      392      317      317      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      896       91      394      156      156      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      897      160      394      209      209      202      202      202      202
        1        1        1        1        0        0        0        0        8        0      898      173      244      395      395      261      261      261      261
        1        1        1        1        0        0        0        0        8        0      899      101      261      395      395      244      244      244      244
        1        1        1        1        0        0        0        0        8        0      900      245      289      288      288      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      901      245      342      289      289      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      902       98      269      396      396      262      262      262      262
        1        1        1        1        0        0        0        0        8        0      903      130      397      351      351      299      299      299      299
        1        1        1        1        0        0        0        0        8        0      904       61      126      248      248      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      905       68      226      398      398      233      233      233      233
        1        1        1        1        0        0        0        0        8        0      906       68      133      398      398      226      226      226      226
        1        1        1        1        0        0        0        0        8        0      907      250      399      371      371      333      333      333      333
        1        1        1        1        0        0        0        0        8        0      908      107      249      399      399      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      909      106      348      399      399      296      296      296      296
        1        1        1        1        0        0        0        0        8        0      910      250      399      333      333      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      911      106      399      295      295      296      296      296      296
        1        1        1        1        0        0        0        0        8        0      912      106      401      295      295      399      399      399      399
        1        1        1        1        0        0        0        0        8        0      913      106      401      127      127      295      295      295      295
        1        1        1        1        0        0        0        0        8        0      914      249      259      401      401      399      399      399      399
        1        1        1        1        0        0        0        0        8        0      915       62      401      127      127      106      106      106      106
        1        1        1        1        0        0        0        0        8        0      916      126      401      248      248      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      917       62      401      248      248      126      126      126      126
        1        1        1        1        0        0        0        0        8        0      918      171      401      249      249      259      259      259      259
        1        1        1        1        0        0        0        0        8        0      919      140      403      356      356      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      920       75      356      140      140      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      921      101      261      404      404      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      922      101      404      261      261      268      268      268      268
        1        1        1        1        0        0        0        0        8        0      923      287      406      368      368      308      308      308      308
        1        1        1        1        0        0        0        0        8        0      924       83      148      208      208      408      408      408      408
        1        1        1        1        0        0        0        0        8        0      925       83      208      361      361      408      408      408      408
        1        1        1        1        0        0        0        0        8        0      926       83      361      208      208      215      215      215      215
        1        1        1        1        0        0        0        0        8        0      927       67      225       72       72      132      132      132      132
        1        1        1        1        0        0        0        0        8        0      928       98      262      406      406      241      241      241      241
        1        1        1        1        0        0        0        0        8        0      929       98      406      262      262      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      930      262      308      396      396      406      406      406      406
        1        1        1        1        0        0        0        0        8        0      931      262      396      308      308      307      307      307      307
        1        1        1        1        0        0        0        0        8        0      932      100      287      167      167      405      405      405      405
        1        1        1        1        0        0        0        0        8        0      933      100      167      287      287      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      934      257      393      306      306      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      935      162      257      393      393      306      306      306      306
        1        1        1        1        0        0        0        0        8        0      936      172      260      246      246      402      402      402      402
        1        1        1        1        0        0        0        0        8        0      937      172      246      260      260      267      267      267      267
        1        1        1        1        0        0        0        0        8        0      938      246      400      402      402      321      321      321      321
        1        1        1        1        0        0        0        0        8        0      939      104      402      246      246      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      940      260      321      402      402      300      300      300      300
        1        1        1        1        0        0        0        0        8        0      941      300      321      402      402      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      942      299      321      370      370      340      340      340      340
        1        1        1        1        0        0        0        0        8        0      943      299      370      321      321      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      944       65       66      351      351      130      130      130      130
        1        1        1        1        0        0        0        0        8        0      945       66      351      130      130      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      946       76      393      240      240       97       97       97       97
        1        1        1        1        0        0        0        0        8        0      947       76      240      393      393      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      948      156      365      320      320      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      949      156      320      365      365      394      394      394      394
        1        1        1        1        0        0        0        0        8        0      950       96      209      160      160      394      394      394      394
        1        1        1        1        0        0        0        0        8        0      951       95      160       96       96      209      209      209      209
        1        1        1        1        0        0        0        0        8        0      952      166      173      245      245      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      953      102      245      173      173      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      954      100      268      404      404      243      243      243      243
        1        1        1        1        0        0        0        0        8        0      955      100      404      268      268      167      167      167      167
        1        1        1        1        0        0        0        0        8        0      956      255      403      263      263      257      257      257      257
        1        1        1        1        0        0        0        0        8        0      957      113      263      255      255      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      958       99      174      262      262      405      405      405      405
        1        1        1        1        0        0        0        0        8        0      959      167      262      174      174      405      405      405      405
        1        1        1        1        0        0        0        0        8        0      960       50      404      395      395      101      101      101      101
        1        1        1        1        0        0        0        0        8        0      961       50      395      404      404      115      115      115      115
        1        1        1        1        0        0        0        0        8        0      962      300      397      400      400      402      402      402      402
        1        1        1        1        0        0        0        0        8        0      963      247      400      397      397      402      402      402      402
        1        1        1        1        0        0        0        0        8        0      964       63      128      348      348      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      965      128      296      348      348      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      966       62      348      296      296      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      967       62      296      127      127      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      968      163      264      258      258      169      169      169      169
        1        1        1        1        0        0        0        0        8        0      969      101      390      268      268      244      244      244      244
        1        1        1        1        0        0        0        0        8        0      970       30      325      382      382       35       35       35       35
        1        1        1        1        0        0        0        0        8        0      971       81      408      146      146       82       82       82       82
        1        1        1        1        0        0        0        0        8        0      972       82      408      146      146      147      147      147      147
        1        1        1        1        0        0        0        0        8        0      973       96      160      161      161      394      394      394      394
        1        1        1        1        0        0        0        0        8        0      974       66      130      131      131      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      975       68      398      133      133       69       69       69       69
        1        1        1        1        0        0        0        0        8        0      976       69      133      134      134      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      977       71      135      136      136      407      407      407      407
        1        1        1        1        0        0        0        0        8        0      978       70      407      135      135       71       71       71       71
        1        1        1        1        0        0        0        0        8        0      979       70      135      407      407      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      980      132      220      225      225      137      137      137      137
        1        1        1        1        0        0        0        0        8        0      981       72      137      225      225      407      407      407      407
        1        1        1        1        0        0        0        0        8        0      982       72      225      137      137      132      132      132      132
        1        1        1        1        0        0        0        0        8        0      983      137      225      303      303      220      220      220      220
        1        1        1        1        0        0        0        0        8        0      984      137      303      225      225      407      407      407      407
-1
!Material Id = {4CBD4BC4-6A2B-4101-A3C4-1319408AC006}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,3741974d-1e51-4be7-94a7-7f67ad536759
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Structural Steel 2,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
CMBLOCK,FORCE   ,NODE,       14
(8i10)
       168       169       170       171       172       173       174       263
       264       265       266       267       268       269
CMBLOCK,FIXED_SUPPORT,NODE,       24
(8i10)
       120       121       122       123       124       125       132       133
       134       135       136       137       144       145       146       147
       148       149       156       157       158       159       160       161

CMBLOCK,SELECTION,NODE,      408
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       115       116       117       118       119       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134       135       136
       137       138       139       140       141       142       143       144
       145       146       147       148       149       150       151       152
       153       154       155       156       157       158       159       160
       161       162       163       164       165       166       167       168
       169       170       171       172       173       174       175       176
       177       178       179       180       181       182       183       184
       185       186       187       188       189       190       191       192
       193       194       195       196       197       198       199       200
       201       202       203       204       205       206       207       208
       209       210       211       212       213       214       215       216
       217       218       219       220       221       222       223       224
       225       226       227       228       229       230       231       232
       233       234       235       236       237       238       239       240
       241       242       243       244       245       246       247       248
       249       250       251       252       253       254       255       256
       257       258       259       260       261       262       263       264
       265       266       267       268       269       270       271       272
       273       274       275       276       277       278       279       280
       281       282       283       284       285       286       287       288
       289       290       291       292       293       294       295       296
       297       298       299       300       301       302       303       304
       305       306       307       308       309       310       311       312
       313       314       315       316       317       318       319       320
       321       322       323       324       325       326       327       328
       329       330       331       332       333       334       335       336
       337       338       339       340       341       342       343       344
       345       346       347       348       349       350       351       352
       353       354       355       356       357       358       359       360
       361       362       363       364       365       366       367       368
       369       370       371       372       373       374       375       376
       377       378       379       380       381       382       383       384
       385       386       387       388       389       390       391       392
       393       394       395       396       397       398       399       400
       401       402       403       404       405       406       407       408

CMBLOCK,SELECTION_2,ELEM,      984
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       115       116       117       118       119       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134       135       136
       137       138       139       140       141       142       143       144
       145       146       147       148       149       150       151       152
       153       154       155       156       157       158       159       160
       161       162       163       164       165       166       167       168
       169       170       171       172       173       174       175       176
       177       178       179       180       181       182       183       184
       185       186       187       188       189       190       191       192
